,iteration,objective,outcome_rewards
0,0,0.025014058,-29.868252
1,1,0.024633389,-29.89781
2,2,0.024782201,-29.976067
3,3,0.025680494,-29.703114
4,4,0.022186153,-29.904873
5,5,0.02766671,-30.12641
6,6,0.02797735,-29.10262
7,7,0.024853686,-29.161137
8,8,0.022632377,-29.773838
9,9,0.023005936,-28.507906
10,10,0.022336591,-29.434666
11,11,0.025638757,-29.211544
12,12,0.026606709,-29.35657
13,13,0.022437662,-29.819773
14,14,0.027089488,-29.749397
15,15,0.023410678,-29.45325
16,16,0.023271661,-29.270607
17,17,0.023119215,-28.944538
18,18,0.023324452,-28.492899
19,19,0.0230118,-28.957207
20,20,0.025494235,-28.597237
21,21,0.017707642,-28.910503
22,22,0.019678684,-28.618061
23,23,0.020690288,-29.33615
24,24,0.022199016,-29.05806
25,25,0.023866592,-28.690395
26,26,0.01929406,-28.693209
27,27,0.025251977,-28.614002
28,28,0.024186464,-29.20465
29,29,0.02525201,-29.453129
30,30,0.023520892,-27.96564
31,31,0.022393305,-28.249382
32,32,0.023089092,-28.354496
33,33,0.023482291,-29.89006
34,34,0.021723012,-28.89793
35,35,0.026777096,-29.52679
36,36,0.023348488,-28.794115
37,37,0.019911367,-28.246271
38,38,0.025199294,-28.932789
39,39,0.021866558,-29.049957
40,40,0.020352121,-29.33775
41,41,0.018524723,-29.30164
42,42,0.02677966,-28.153315
43,43,0.021211952,-29.41907
44,44,0.023430167,-29.282562
45,45,0.02055458,-28.915367
46,46,0.028344922,-28.903124
47,47,0.02686554,-29.055304
48,48,0.022811629,-29.154968
49,49,0.026200768,-29.129028
50,50,0.01998512,-29.02607
51,51,0.025088731,-28.727982
52,52,0.022348005,-29.164482
53,53,0.013930032,-29.257557
54,54,0.021134563,-29.489943
55,55,0.023426257,-28.841093
56,56,0.022805855,-28.331741
57,57,0.019464564,-29.624609
58,58,0.024491958,-28.947989
59,59,0.02279478,-29.182917
60,60,0.017261341,-29.513721
61,61,0.014313832,-29.837978
62,62,0.013387749,-29.29501
63,63,0.02119473,-27.926315
64,64,0.02482503,-29.204836
65,65,0.025311904,-28.77731
66,66,0.017538447,-28.980997
67,67,0.019306347,-28.965715
68,68,0.022780243,-28.348934
69,69,0.019588336,-28.49483
70,70,0.022528537,-28.502647
71,71,0.015805427,-28.499996
72,72,0.022731483,-29.159218
73,73,0.01904602,-29.685944
74,74,0.027584122,-29.241455
75,75,0.012595644,-28.72239
76,76,0.018661559,-28.322716
77,77,0.0236005,-28.474026
78,78,0.022771113,-29.536108
79,79,0.01907226,-29.292793
80,80,0.017307645,-28.107592
81,81,0.020517219,-28.399998
82,82,0.009626465,-29.256893
83,83,0.024054758,-28.65895
84,84,0.017611217,-29.244888
85,85,0.021712512,-27.842346
86,86,0.024038514,-29.373493
87,87,0.0097662285,-28.51846
88,88,0.022238258,-28.794065
89,89,0.025444593,-28.621029
90,90,0.015215015,-27.945549
91,91,0.016058186,-29.656172
92,92,0.01896314,-28.705357
93,93,0.0104905795,-28.867718
94,94,0.022504095,-29.52626
95,95,0.015441182,-28.750141
96,96,0.02191954,-28.000225
97,97,0.020059396,-29.337479
98,98,0.026759604,-29.1946
99,99,0.0236505,-28.513433
100,100,0.010096263,-28.46562
101,101,0.02092107,-29.292002
102,102,0.020830352,-29.099442
103,103,0.021861713,-28.27504
104,104,0.020030726,-28.807861
105,105,0.022093657,-29.408401
106,106,0.021942258,-28.64918
107,107,0.024340492,-28.619732
108,108,0.015830139,-28.08186
109,109,0.0227446,-29.313173
110,110,0.02275462,-28.507023
111,111,0.022219216,-28.865314
112,112,0.021812946,-29.14706
113,113,0.021762948,-28.796759
114,114,0.016149677,-29.168535
115,115,0.010498882,-28.925114
116,116,0.02281714,-28.811241
117,117,0.021436557,-28.954437
118,118,0.018095497,-28.920868
119,119,0.012561321,-29.226576
120,120,0.025437724,-28.630722
121,121,0.023546122,-28.259325
122,122,0.018828481,-29.144037
123,123,0.022116564,-29.270569
124,124,0.013936812,-28.608974
125,125,0.0229322,-29.064968
126,126,0.024160111,-28.951525
127,127,0.02094091,-28.883732
128,128,0.02138323,-29.743626
129,129,0.010454189,-29.194643
130,130,0.01742021,-28.653461
131,131,0.020698564,-28.814436
132,132,0.02068216,-28.777716
133,133,0.023458268,-28.672924
134,134,0.020938287,-29.300718
135,135,0.021040455,-29.476759
136,136,0.01908592,-27.442162
137,137,0.018388506,-29.524261
138,138,0.022082916,-29.086395
139,139,0.022175943,-29.365429
140,140,0.018721629,-29.06065
141,141,0.02098332,-28.85637
142,142,0.01377672,-28.998951
143,143,0.018843982,-29.011477
144,144,0.021484729,-29.184645
145,145,0.022625245,-29.165623
146,146,0.021566542,-29.069506
147,147,0.024139415,-29.866117
148,148,0.0216482,-29.403063
149,149,0.02047101,-28.622753
150,150,0.019085428,-29.167902
151,151,0.022852752,-29.343811
152,152,0.021474708,-28.988674
153,153,0.020034032,-28.214603
154,154,0.024177082,-28.84911
155,155,0.02246276,-29.177094
156,156,0.026034018,-29.271149
157,157,0.025060946,-29.061958
158,158,0.020148579,-28.641838
159,159,0.008722708,-28.355108
160,160,0.020598162,-29.07131
161,161,0.021024134,-28.543884
162,162,0.022405805,-28.543793
163,163,0.022267839,-28.698639
164,164,0.023043785,-28.720844
165,165,0.016863376,-28.572353
166,166,0.011491826,-28.502243
167,167,0.015594017,-29.011648
168,168,0.01678766,-28.583694
169,169,0.014135312,-28.363354
170,170,0.023276402,-29.28688
171,171,0.023397079,-29.679646
172,172,0.012289696,-29.189764
173,173,0.013869811,-29.826351
174,174,0.0220259,-28.987667
175,175,0.026183553,-28.857658
176,176,0.020418417,-29.154099
177,177,0.0075553237,-29.19212
178,178,0.024206124,-28.736612
179,179,0.0230713,-27.753904
180,180,0.022694018,-29.834759
181,181,0.02127583,-29.190367
182,182,0.0059722466,-28.562286
183,183,0.012037138,-28.690796
184,184,0.022148449,-29.070507
185,185,0.023913413,-29.747412
186,186,0.02138236,-29.632042
187,187,0.022836199,-28.787552
188,188,0.026408313,-28.79998
189,189,0.020771395,-29.19191
190,190,0.019664206,-29.929224
191,191,0.021836098,-29.14847
192,192,0.021782536,-28.800774
193,193,0.018222325,-28.452316
194,194,0.024673237,-28.12595
195,195,0.019002447,-29.27398
196,196,0.022408947,-29.554329
197,197,0.019438181,-29.41024
198,198,0.009036519,-29.62124
199,199,0.017612878,-29.117079
200,200,0.02386237,-29.618675
201,201,0.02014774,-28.926342
202,202,0.015725888,-29.358421
203,203,0.017557545,-28.07973
204,204,0.02545806,-28.07036
205,205,0.013355843,-29.230194
206,206,0.017763346,-28.803467
207,207,0.021497581,-29.002335
208,208,0.022698145,-28.482307
209,209,0.013337168,-28.986046
210,210,0.0268193,-29.693764
211,211,0.025036298,-28.364613
212,212,0.0081207985,-29.485977
213,213,0.019757869,-29.053684
214,214,0.023742812,-29.037125
215,215,0.016497774,-28.342049
216,216,0.016126644,-28.450695
217,217,0.018775314,-28.75057
218,218,0.017941415,-28.595993
219,219,0.019541744,-28.075705
220,220,0.016879488,-29.005234
221,221,0.020285087,-28.866114
222,222,0.018659536,-28.45752
223,223,0.018527992,-29.043356
224,224,0.02097321,-28.771748
225,225,0.021053996,-28.8578
226,226,0.0068843313,-28.874733
227,227,0.022139113,-28.688942
228,228,0.022245986,-29.910275
229,229,0.021679495,-29.380877
230,230,0.018538382,-28.6856
231,231,0.005631196,-29.541925
232,232,0.023520969,-28.484997
233,233,0.022235803,-29.241608
234,234,0.020623181,-28.414276
235,235,0.019075956,-28.698776
236,236,0.023313943,-29.01918
237,237,0.015651789,-28.908943
238,238,0.019277168,-29.019825
239,239,0.019661872,-28.551895
240,240,0.020680068,-27.752914
241,241,0.019035894,-29.520662
242,242,0.022869844,-29.07433
243,243,0.019208986,-28.841213
244,244,0.025429767,-28.493282
245,245,0.017449195,-28.166658
246,246,0.020704105,-29.105352
247,247,0.01636068,-28.000446
248,248,0.020722449,-29.607204
249,249,0.014528729,-27.81815
250,250,0.027521135,-29.114971
251,251,0.019403867,-28.63723
252,252,0.018282544,-28.253557
253,253,0.02150791,-29.007355
254,254,0.018261813,-28.40875
255,255,0.021306379,-28.194305
256,256,0.021313135,-29.497221
257,257,0.020022543,-28.81615
258,258,0.02118175,-29.633085
259,259,0.0037071956,-29.414173
260,260,0.0141630955,-28.431503
261,261,0.023320902,-28.826649
262,262,0.017295282,-28.207756
263,263,0.018329775,-29.169018
264,264,0.0200622,-29.543926
265,265,0.01985753,-29.215534
266,266,0.015097739,-29.490446
267,267,0.021506868,-28.322823
268,268,0.022512577,-29.014544
269,269,0.021143485,-29.10138
270,270,0.018862542,-28.939072
271,271,0.022283727,-28.94115
272,272,0.018483577,-28.747437
273,273,0.020111836,-28.81175
274,274,0.022195969,-28.448784
275,275,0.018753817,-29.45645
276,276,0.022937924,-28.813078
277,277,0.015647613,-29.215816
278,278,0.012077443,-28.394257
279,279,0.018600479,-28.880276
280,280,0.026791442,-29.038364
281,281,0.013256343,-28.651493
282,282,0.01923831,-29.385609
283,283,0.025511742,-28.620605
284,284,0.019834079,-29.0515
285,285,0.015170472,-28.509275
286,286,0.017701317,-29.14188
287,287,0.014519763,-28.992847
288,288,0.024387736,-29.137333
289,289,0.010941901,-28.926151
290,290,0.024194503,-28.822414
291,291,0.012133237,-28.155201
292,292,0.021518871,-29.822643
293,293,0.019224837,-28.377184
294,294,0.017607747,-28.984222
295,295,0.018589461,-29.073343
296,296,0.022217723,-28.247606
297,297,0.015621955,-28.861443
298,298,0.025596015,-28.967705
299,299,0.0069975243,-28.784718
300,300,0.009450997,-28.481813
301,301,0.017760336,-29.35624
302,302,0.02098668,-28.50933
303,303,0.022497987,-29.308674
304,304,0.016557196,-28.893763
305,305,0.023578368,-28.41101
306,306,0.017023265,-29.593075
307,307,0.0225374,-29.74249
308,308,0.02113238,-27.797222
309,309,0.017990794,-29.465363
310,310,0.022524923,-28.76947
311,311,0.014325485,-28.60214
312,312,0.019925613,-28.954443
313,313,0.023109704,-29.018894
314,314,0.022840265,-28.60158
315,315,0.01791168,-28.895672
316,316,0.026589163,-29.1273
317,317,0.024377875,-30.17
318,318,0.023959726,-28.098347
319,319,0.01776731,-28.305288
320,320,0.021990236,-28.545391
321,321,0.018178899,-28.89295
322,322,0.022453865,-28.76273
323,323,0.018326849,-29.679558
324,324,0.011041811,-29.02937
325,325,0.023910899,-28.48571
326,326,0.023704335,-29.292294
327,327,0.01855148,-29.336323
328,328,0.019785013,-28.711016
329,329,0.01146568,-29.059135
330,330,0.02208129,-27.57743
331,331,0.02394421,-28.952108
332,332,0.022706747,-29.19913
333,333,0.023452837,-28.9807
334,334,0.020320795,-28.936203
335,335,0.019989777,-29.485163
336,336,0.024037682,-29.172192
337,337,0.023703247,-28.747478
338,338,0.022015875,-28.669094
339,339,0.024215978,-29.211388
340,340,0.01578423,-28.860264
341,341,0.021977738,-29.250603
342,342,0.013988487,-29.705093
343,343,0.01711446,-29.005512
344,344,0.0065594586,-28.335903
345,345,0.01732815,-28.543377
346,346,0.01168834,-29.653988
347,347,0.017203137,-28.881376
348,348,0.023093872,-28.591635
349,349,0.02065155,-30.070486
350,350,0.017996062,-28.7135
351,351,0.016813207,-28.798145
352,352,0.011826979,-29.186169
353,353,0.018095369,-28.618742
354,354,0.010475954,-27.370945
355,355,0.01743199,-29.35121
356,356,0.020554006,-28.612232
357,357,0.024316888,-28.767454
358,358,0.021834154,-28.694395
359,359,0.019301161,-28.977028
360,360,0.019974861,-27.950203
361,361,0.013588509,-28.663204
362,362,0.019908143,-28.737001
363,363,0.018691637,-28.91621
364,364,0.023844782,-28.892807
365,365,0.017731003,-28.460583
366,366,0.020786267,-29.070961
367,367,0.022311365,-29.538422
368,368,0.019176807,-29.489958
369,369,0.017686475,-28.472952
370,370,0.025685878,-29.405663
371,371,0.025025465,-29.184464
372,372,0.019858502,-29.085499
373,373,0.025357764,-29.709335
374,374,0.021835983,-28.75467
375,375,0.015612252,-28.162888
376,376,0.018674029,-28.49341
377,377,0.016963817,-28.138294
378,378,0.017011892,-28.911419
379,379,0.02362493,-29.016514
380,380,0.019546505,-29.176197
381,381,0.016041145,-28.772936
382,382,0.020479884,-28.755678
383,383,0.021363677,-29.422432
384,384,0.015716013,-28.913887
385,385,0.024002053,-29.536676
386,386,0.023788478,-28.848053
387,387,0.022826754,-28.952415
388,388,0.00984933,-28.96848
389,389,0.021212835,-28.492975
390,390,0.021541605,-29.222914
391,391,0.019365173,-29.047522
392,392,0.016037848,-28.039913
393,393,0.020509876,-28.377762
394,394,0.016846705,-29.398298
395,395,0.017452793,-29.371222
396,396,0.020822654,-29.55311
397,397,0.022022549,-28.35342
398,398,0.019804705,-29.466883
399,399,0.02003892,-27.93962
400,400,0.02043619,-29.433367
401,401,0.020927422,-28.830566
402,402,0.025132265,-28.933968
403,403,0.012082773,-29.894379
404,404,0.014567461,-28.788666
405,405,0.020043032,-29.57351
406,406,0.023504063,-28.724127
407,407,0.016541615,-29.012196
408,408,0.006560786,-28.635136
409,409,0.023036588,-29.423193
410,410,0.017356135,-28.554596
411,411,0.012222549,-28.477974
412,412,0.020980563,-29.201914
413,413,0.016272014,-29.355797
414,414,0.023816936,-29.648113
415,415,0.020283427,-29.123064
416,416,0.024379285,-29.11531
417,417,0.022343153,-29.002167
418,418,0.011218762,-28.969173
419,419,0.024303276,-29.597492
420,420,0.02148167,-28.714945
421,421,0.020172453,-29.43341
422,422,0.022552382,-28.839579
423,423,0.021142555,-28.761993
424,424,0.021529054,-29.742596
425,425,0.017843585,-28.378422
426,426,0.028635532,-28.93823
427,427,0.02318196,-29.619743
428,428,0.023909446,-29.098282
429,429,0.017035889,-29.536251
430,430,0.020137537,-29.13729
431,431,0.020183228,-29.351326
432,432,0.019906282,-29.32033
433,433,0.023769768,-29.512974
434,434,0.02414079,-29.376644
435,435,0.019992594,-28.642487
436,436,0.013537324,-27.90751
437,437,0.01609868,-28.70779
438,438,0.0179529,-27.972197
439,439,0.02267887,-29.011139
440,440,0.016603444,-28.848368
441,441,0.017672267,-29.976448
442,442,0.019204367,-28.662415
443,443,0.023539145,-29.378479
444,444,0.025521956,-29.09145
445,445,0.010306873,-28.342089
446,446,0.02191094,-29.337292
447,447,0.0053704884,-28.856333
448,448,0.014959382,-29.371593
449,449,0.016186308,-28.879093
450,450,0.017629376,-28.48539
451,451,0.019848786,-29.490036
452,452,0.015733296,-29.539026
453,453,0.006134098,-28.699696
454,454,0.010619429,-29.179852
455,455,0.021590687,-28.923409
456,456,0.022426547,-29.223763
457,457,0.022453036,-28.852997
458,458,0.026250565,-29.129034
459,459,0.016843423,-28.132874
460,460,0.01714749,-29.48357
461,461,0.018815506,-29.361979
462,462,0.019581147,-29.282742
463,463,0.021314098,-28.976383
464,464,0.01019149,-28.009459
465,465,0.024379522,-28.478424
466,466,0.018050788,-29.439304
467,467,0.02218531,-27.357279
468,468,0.019966565,-28.555061
469,469,0.022651598,-27.566483
470,470,0.023393016,-28.237934
471,471,0.023041938,-29.064175
472,472,0.0096610375,-29.201107
473,473,0.021342544,-28.748013
474,474,0.013016849,-29.416008
475,475,0.025739256,-28.581825
476,476,0.018581003,-29.578985
477,477,0.01920738,-28.98105
478,478,0.009427341,-29.097075
479,479,0.017354611,-28.817211
480,480,0.021135455,-28.060211
481,481,0.01803147,-29.835926
482,482,0.022816408,-29.187298
483,483,0.017510263,-28.387661
484,484,0.022464173,-29.24268
485,485,0.02398663,-30.347853
486,486,0.0072432216,-29.99642
487,487,0.021937706,-30.147955
488,488,0.021296252,-28.85442
489,489,0.016115023,-28.74427
490,490,0.024465596,-28.992926
491,491,0.010332229,-29.296782
492,492,0.006309224,-29.041218
493,493,0.0140475705,-28.930462
494,494,0.018316679,-29.299023
495,495,0.00057462696,-28.75335
496,496,0.023346454,-29.671204
497,497,0.020567555,-28.516352
498,498,0.018963398,-28.159756
499,499,0.022229018,-29.365519
500,500,0.026900757,-29.389862
501,501,0.014325642,-28.563156
502,502,0.019555422,-28.071095
503,503,0.0149404025,-29.13818
504,504,0.023476753,-29.668486
505,505,0.024762947,-29.67789
506,506,0.020592533,-29.047825
507,507,0.023440056,-29.806654
508,508,0.025008768,-28.308456
509,509,0.02416333,-29.10971
510,510,0.023846805,-28.159916
511,511,0.0066666454,-28.447891
512,512,0.025305685,-29.113663
513,513,0.022878539,-29.219671
514,514,0.009880198,-28.862741
515,515,0.010531751,-29.303993
516,516,0.016384538,-28.402872
517,517,0.015595128,-29.20656
518,518,0.023209196,-29.32681
519,519,0.020952033,-29.359621
520,520,0.01966361,-29.193943
521,521,0.022685438,-29.276941
522,522,0.022954755,-29.343056
523,523,0.025343671,-29.42342
524,524,0.024201859,-29.28684
525,525,0.0072399704,-29.689785
526,526,0.02367403,-29.853449
527,527,0.019022383,-28.92443
528,528,0.023575678,-29.781372
529,529,0.023163991,-28.548378
530,530,0.025481056,-29.591627
531,531,0.015199787,-28.639338
532,532,0.022802038,-28.65292
533,533,0.021934455,-28.946564
534,534,0.019465107,-29.125935
535,535,0.016629511,-28.96856
536,536,0.018460745,-29.004791
537,537,0.019935861,-28.77428
538,538,0.017257242,-28.234127
539,539,0.019468723,-29.279747
540,540,0.018728655,-28.404785
541,541,0.021462915,-29.06805
542,542,0.019128397,-29.10809
543,543,0.018866023,-27.93085
544,544,0.012711791,-29.080906
545,545,0.02101783,-28.71722
546,546,0.0138557125,-27.683495
547,547,0.019868568,-28.586464
548,548,0.021047924,-28.57634
549,549,0.024551209,-28.971195
550,550,0.023383018,-29.951218
551,551,0.021588966,-28.566717
552,552,0.019925613,-29.120697
553,553,0.02164118,-28.235674
554,554,0.024490718,-28.101456
555,555,0.020894675,-28.662004
556,556,0.023091236,-29.226608
557,557,0.023121316,-28.656853
558,558,0.024987796,-28.46619
559,559,0.02193737,-28.945423
560,560,0.025574889,-28.970871
561,561,0.020366605,-29.704702
562,562,0.018319044,-29.192812
563,563,0.018428605,-29.52303
564,564,0.023026414,-28.353827
565,565,0.025912868,-29.038322
566,566,0.023558348,-27.914322
567,567,0.019376798,-29.10539
568,568,0.021105718,-28.857662
569,569,0.024375234,-29.246086
570,570,0.02358356,-28.891726
571,571,0.020891182,-29.058619
572,572,0.017693534,-29.47652
573,573,0.021996945,-29.237862
574,574,0.02656269,-30.255974
575,575,0.021669611,-29.133139
576,576,0.015389601,-29.572111
577,577,0.022145137,-28.258484
578,578,0.0057122433,-28.803795
579,579,0.017643843,-29.256754
580,580,0.019755486,-28.705914
581,581,0.019489719,-28.713879
582,582,0.016252067,-29.055954
583,583,0.023949105,-29.177578
584,584,0.018615693,-28.47715
585,585,0.021624621,-27.85532
586,586,0.023083352,-28.783245
587,587,0.0050961226,-28.866695
588,588,0.02072878,-28.397213
589,589,0.0174417,-29.182716
590,590,0.017367907,-28.436138
591,591,0.022106212,-27.90099
592,592,0.019895826,-29.357964
593,593,0.022167653,-28.17395
594,594,0.020105364,-29.409447
595,595,0.011385586,-28.563354
596,596,0.022957936,-29.153706
597,597,0.018863928,-27.483643
598,598,0.02218333,-28.825218
599,599,0.019442022,-29.51119
600,600,0.017836597,-28.786945
601,601,0.019482331,-28.997494
602,602,0.021567823,-29.08054
603,603,0.015929434,-29.27603
604,604,0.017761037,-29.81287
605,605,0.024440136,-28.837292
606,606,0.01738549,-28.757288
607,607,0.015443708,-29.611458
608,608,0.021459175,-29.607758
609,609,0.015207545,-29.110672
610,610,0.02570946,-29.019634
611,611,0.021453988,-28.647966
612,612,0.021478757,-28.666807
613,613,0.021913469,-29.45168
614,614,0.021381795,-28.78973
615,615,0.019735442,-28.98039
616,616,0.019671919,-29.56812
617,617,0.024895903,-29.121962
618,618,0.01794577,-28.705334
619,619,0.017370155,-29.50425
620,620,0.021834977,-29.29791
621,621,0.01850434,-29.49502
622,622,0.014324337,-29.338554
623,623,0.023241855,-29.503521
624,624,0.01760551,-30.001091
625,625,0.019277852,-29.785824
626,626,0.013713749,-29.422796
627,627,0.021311972,-28.552303
628,628,0.018963955,-28.72664
629,629,0.016909873,-29.054312
630,630,0.023058467,-29.812843
631,631,0.021000188,-29.601473
632,632,0.019938713,-29.235332
633,633,0.022079095,-28.984177
634,634,0.019214982,-28.31311
635,635,0.018569777,-29.703367
636,636,0.016400428,-28.640615
637,637,0.021052476,-28.156487
638,638,0.02331806,-29.024593
639,639,0.023248617,-28.745535
640,640,0.019123197,-29.034546
641,641,0.01867256,-28.565527
642,642,0.02069822,-28.805058
643,643,0.020136392,-28.69529
644,644,0.017927742,-28.993788
645,645,0.020767668,-29.559525
646,646,0.017132843,-29.079857
647,647,0.00025867578,-29.047821
648,648,0.020509407,-28.303411
649,649,0.02545388,-29.31552
650,650,0.023305157,-28.620079
651,651,0.021818578,-28.161211
652,652,0.021331394,-29.507523
653,653,0.018629106,-29.288353
654,654,0.017696276,-29.69925
655,655,0.016551033,-27.617016
656,656,0.02075251,-29.360725
657,657,0.019512901,-29.143105
658,658,0.025334073,-28.723284
659,659,0.015965562,-28.9094
660,660,0.023839856,-29.30917
661,661,0.023482919,-29.109585
662,662,0.025148243,-29.100573
663,663,0.02206553,-29.094862
664,664,0.019780103,-28.011978
665,665,0.012372861,-28.618244
666,666,0.020103168,-28.507776
667,667,0.022975627,-29.237175
668,668,0.022379447,-29.091982
669,669,0.019761505,-29.418457
670,670,0.0068703303,-28.649004
671,671,0.013025895,-28.925446
672,672,0.022864528,-29.634514
673,673,0.016559942,-29.109863
674,674,0.01983496,-28.94197
675,675,0.019396886,-28.423689
676,676,0.016766109,-29.680939
677,677,0.019043814,-28.606686
678,678,0.02449894,-29.159931
679,679,0.021406334,-28.678844
680,680,0.02100801,-28.646687
681,681,0.016560733,-28.582594
682,682,0.019637994,-28.893776
683,683,0.017822782,-29.018078
684,684,0.021793436,-29.382145
685,685,0.02258315,-29.11058
686,686,0.008470838,-29.702236
687,687,0.021398954,-29.292133
688,688,0.012814244,-28.056648
689,689,0.023829252,-28.923895
690,690,0.008780143,-28.344326
691,691,0.005788577,-29.19189
