,iteration,objective,outcome_rewards
692,692,0.022500172,-28.829214
693,693,0.021095127,-28.706724
694,694,0.020265669,-29.595562
695,695,0.0054458366,-27.878077
696,696,0.018226549,-29.282057
697,697,0.024845924,-28.992535
698,698,0.024461264,-28.579294
699,699,0.017749324,-28.285095
700,700,0.015198852,-28.907108
701,701,0.02475726,-29.508152
702,702,0.00794883,-29.57382
703,703,0.020925859,-28.605341
704,704,0.020133529,-29.25011
705,705,0.022326905,-29.084854
706,706,0.011825786,-29.553566
707,707,0.020860512,-28.913095
708,708,0.025071226,-28.980894
709,709,0.017998466,-28.584436
710,710,0.023747388,-28.926525
711,711,0.020921823,-29.026491
712,712,0.015484441,-30.122856
713,713,0.021397643,-29.006096
714,714,0.01976678,-28.675583
715,715,0.014646942,-28.8214
716,716,0.018727992,-29.536734
717,717,0.019595213,-28.210545
718,718,0.017208718,-28.843529
719,719,0.019378714,-28.751717
720,720,0.017590743,-29.876072
721,721,0.01120088,-28.902946
722,722,0.02079656,-29.160437
723,723,0.02026867,-29.09943
724,724,0.02080879,-28.767967
725,725,0.016709551,-28.624016
726,726,0.022690564,-27.97015
727,727,0.020473968,-28.764236
728,728,0.025418628,-29.411674
729,729,0.021553446,-29.535393
730,730,0.02307017,-30.060646
731,731,0.018187165,-29.835815
732,732,0.020781592,-28.895864
733,733,0.021437615,-30.246387
734,734,0.017081503,-28.03495
735,735,0.024299463,-29.14137
736,736,0.017574105,-28.721003
737,737,0.019552385,-29.072624
738,738,0.021427952,-29.884264
739,739,0.023410128,-29.648708
740,740,0.020942982,-29.028187
741,741,0.024958735,-29.002892
742,742,0.017093983,-28.194958
743,743,0.027802646,-28.875721
744,744,0.020209014,-27.843996
745,745,0.019350108,-29.11853
746,746,0.018786006,-29.853077
747,747,0.018013246,-28.758778
748,748,0.013722687,-28.229183
749,749,0.008556377,-28.574272
750,750,0.02028248,-29.400425
751,751,0.02043005,-29.011387
752,752,0.021404788,-28.842794
753,753,0.021474121,-29.04062
754,754,0.021652568,-28.986013
755,755,0.018641608,-29.191301
756,756,0.023432167,-29.013882
757,757,0.025600653,-29.544083
758,758,0.011552937,-29.337078
759,759,0.015838865,-27.864922
760,760,0.014207428,-28.567
761,761,0.023216559,-29.49378
762,762,0.015126504,-28.83407
763,763,0.014484391,-28.56105
764,764,0.021913651,-29.513145
765,765,0.016907122,-29.124016
766,766,0.02148363,-29.26581
767,767,0.018663725,-28.709099
768,768,0.023861947,-29.330172
769,769,0.01641959,-29.259117
770,770,0.02521198,-28.646067
771,771,0.008308137,-28.408436
772,772,0.023499615,-28.861324
773,773,0.013875812,-28.840458
774,774,0.021591987,-29.446297
775,775,0.014555203,-29.581814
776,776,0.021787738,-29.312626
777,777,0.01588389,-29.250097
778,778,0.024285663,-28.827461
779,779,0.025068749,-28.34467
780,780,0.023645202,-28.92575
781,781,0.022840466,-28.703066
782,782,0.022631181,-29.410366
783,783,0.012347122,-28.02063
784,784,0.020158472,-28.761194
785,785,0.020620305,-29.66637
786,786,0.023410046,-29.111572
787,787,0.010772455,-29.155952
788,788,0.022631168,-28.760853
789,789,0.025488887,-28.608238
790,790,0.021975331,-29.186705
791,791,0.018608054,-28.82774
792,792,0.028262384,-29.497427
793,793,0.01803088,-28.093418
794,794,0.02234954,-28.499786
795,795,0.019920986,-27.96205
796,796,0.0197651,-28.876247
797,797,0.021097288,-28.654993
798,798,0.018789858,-28.837082
799,799,0.021507395,-28.670832
800,800,0.019110238,-28.514584
801,801,0.023499588,-28.950436
802,802,0.022352556,-29.114
803,803,0.018678058,-28.772102
804,804,0.009612597,-29.730135
805,805,0.022085413,-28.817497
806,806,0.01601485,-28.957012
807,807,0.026030015,-28.341457
808,808,0.024379402,-28.1689
809,809,0.016328402,-28.959204
810,810,0.02237662,-28.685246
811,811,0.011504284,-28.660212
812,812,0.014249163,-29.251457
813,813,0.019940082,-29.354073
814,814,0.022948392,-28.769854
815,815,0.024006128,-29.628109
816,816,0.017332584,-29.892206
817,817,0.016810726,-28.945398
818,818,0.021863008,-29.68883
819,819,0.022636658,-29.285553
820,820,0.0184345,-28.285961
821,821,0.024242781,-28.791508
822,822,0.018618526,-28.799314
823,823,0.020500867,-28.85153
824,824,0.01384294,-29.39032
825,825,0.0193114,-29.059532
826,826,0.014170507,-29.370132
827,827,0.02196952,-28.722645
828,828,0.027867058,-29.328726
829,829,0.018682377,-29.752853
830,830,0.0145482635,-28.954784
831,831,0.02276508,-29.418037
832,832,0.01996445,-29.647573
833,833,0.021538416,-29.104963
834,834,0.02003899,-28.80001
835,835,0.024414798,-29.42073
836,836,0.019572733,-29.109703
837,837,0.019011866,-28.812885
838,838,0.016664516,-28.42538
839,839,0.023458859,-28.686897
840,840,0.02523436,-28.402699
841,841,0.012910626,-28.787758
842,842,0.009167808,-29.071754
843,843,0.023460584,-28.932322
844,844,0.017159382,-28.919502
845,845,0.016637295,-29.017189
846,846,0.020385725,-28.12484
847,847,0.018591765,-27.969398
848,848,0.018844571,-28.748413
849,849,0.01786767,-28.047882
850,850,0.013995551,-28.480015
851,851,0.0127977,-29.604185
852,852,0.018656597,-29.23064
853,853,0.0029515438,-29.241161
854,854,0.0175232,-28.52781
855,855,0.018395055,-29.405964
856,856,0.024548959,-28.725376
857,857,0.018094996,-29.193748
858,858,0.02589748,-29.473145
859,859,0.015527086,-29.016914
860,860,0.019534852,-29.208467
861,861,0.026848339,-29.321625
862,862,0.015425447,-29.118835
863,863,0.017975602,-28.29272
864,864,0.019283084,-29.539742
865,865,0.01810361,-27.777615
866,866,0.017008329,-29.436798
867,867,0.011059127,-29.274605
868,868,0.024819188,-29.040693
869,869,0.019022232,-27.441391
870,870,0.021249622,-28.3957
871,871,0.016358301,-29.073689
872,872,0.012573614,-27.93208
873,873,0.021841954,-28.600534
874,874,0.019690562,-28.51735
875,875,0.021991868,-28.544426
876,876,0.013663879,-29.991413
877,877,0.021204716,-28.220158
878,878,0.01726095,-28.421333
879,879,0.023425233,-29.079792
880,880,0.008822091,-29.137886
881,881,0.022703033,-28.68088
882,882,0.018793851,-28.543623
883,883,0.023927309,-28.929817
884,884,0.016699456,-28.477745
885,885,0.018803103,-29.240887
886,886,0.025220267,-29.174194
887,887,0.021188287,-29.121847
888,888,0.019835627,-28.530352
889,889,0.022096295,-29.598766
890,890,0.023013346,-29.389301
891,891,0.015664848,-28.949512
892,892,0.015695125,-29.27705
893,893,0.022948533,-28.591944
894,894,0.017496724,-29.262587
895,895,0.014611776,-29.409786
896,896,0.020351507,-28.725443
897,897,0.018025873,-28.347271
898,898,0.010378143,-29.125835
899,899,0.021529565,-28.599434
900,900,0.021133164,-28.174694
901,901,0.017452985,-29.524258
902,902,0.01852866,-28.593092
903,903,0.017099526,-28.444902
904,904,0.010596199,-28.992188
905,905,0.015681595,-28.18689
906,906,0.023936428,-29.074514
907,907,0.021747485,-29.530485
908,908,0.024144853,-29.064312
909,909,0.016228661,-28.036991
910,910,0.017658502,-28.725918
911,911,0.018581413,-28.550823
912,912,0.018775206,-28.671055
913,913,0.025262054,-28.742674
914,914,0.022937192,-29.973112
915,915,0.018358637,-28.503326
916,916,0.025963482,-28.792324
917,917,0.017354112,-30.13078
918,918,0.012283204,-28.50219
919,919,0.020694114,-28.951973
920,920,0.018782033,-29.380745
921,921,0.020736866,-27.009674
922,922,0.01894277,-28.837334
923,923,0.019222619,-29.362034
924,924,0.023334322,-29.623438
925,925,0.013768226,-28.524208
926,926,0.020205699,-28.809072
927,927,0.017262679,-28.865007
928,928,0.0187793,-27.9893
929,929,0.016529713,-28.865738
930,930,0.022236139,-29.31689
931,931,0.021773754,-28.89455
932,932,0.01695338,-28.949184
933,933,0.015638694,-29.66619
934,934,0.006008965,-29.265148
935,935,0.020043533,-28.766228
936,936,0.020778138,-29.407703
937,937,0.017595861,-28.86166
938,938,0.021756921,-28.519592
939,939,0.024432752,-28.225742
940,940,0.023057958,-28.304853
941,941,0.021269616,-28.871243
942,942,0.022791851,-28.614004
943,943,0.02180833,-29.56585
944,944,0.024682203,-28.57679
945,945,0.023012932,-29.226257
946,946,0.023360735,-27.622284
947,947,0.016794626,-29.462524
948,948,0.02031887,-28.44572
949,949,0.018744072,-28.852757
950,950,0.023387987,-28.681438
951,951,0.015201906,-29.714962
952,952,0.021976842,-29.397038
953,953,0.025371034,-29.317871
954,954,0.014417978,-28.673492
955,955,0.02085946,-28.658081
956,956,0.013247457,-29.512766
957,957,0.026326982,-29.293568
958,958,0.019274969,-29.016085
959,959,0.01900885,-29.100994
960,960,0.020034391,-29.801186
961,961,0.021687565,-28.974682
962,962,0.025277857,-28.241674
963,963,0.018812262,-29.428986
964,964,0.02499985,-29.432896
965,965,0.023640681,-29.385426
966,966,0.01622655,-28.991297
967,967,0.014780426,-28.56826
968,968,0.024448285,-29.428864
969,969,0.018514363,-29.500858
970,970,0.015904069,-29.32224
971,971,0.024253044,-29.559225
972,972,0.02239526,-29.435257
973,973,0.020292867,-29.449802
974,974,0.021814156,-29.11304
975,975,0.018920245,-29.341755
976,976,0.024287835,-28.675182
977,977,0.022684084,-28.8719
978,978,0.022989577,-28.439178
979,979,0.010733224,-29.173649
980,980,0.01483133,-28.922009
981,981,0.019560963,-28.899536
982,982,0.019334003,-29.1246
983,983,0.015281112,-29.216957
984,984,0.012589094,-28.919155
985,985,0.021471124,-28.74224
986,986,0.016361736,-29.563726
987,987,0.019507874,-29.391209
988,988,0.017708754,-27.744755
989,989,0.0106190005,-29.043877
990,990,0.020313814,-29.284237
991,991,0.016407795,-30.06856
992,992,0.0068246475,-29.126873
993,993,0.022535633,-27.303392
994,994,0.018662767,-28.44159
995,995,0.02085182,-28.798185
996,996,0.022273008,-29.142187
997,997,0.0188103,-28.67022
998,998,0.021320483,-29.09919
999,999,0.017635118,-29.565407
1000,1000,0.022383459,-29.258207
1001,1001,0.019073993,-28.661554
1002,1002,0.021412894,-29.37774
1003,1003,0.02403563,-29.34047
1004,1004,0.016002798,-28.992073
1005,1005,0.017649958,-28.496765
1006,1006,0.01879555,-29.819021
1007,1007,0.025425646,-29.2648
1008,1008,0.01768795,-28.636711
1009,1009,0.023447135,-28.83418
1010,1010,0.023166928,-28.689537
1011,1011,0.018944638,-28.491991
1012,1012,0.011549224,-29.96937
1013,1013,0.025215127,-29.025276
1014,1014,0.023126226,-29.387552
1015,1015,0.02070633,-28.852474
1016,1016,0.016989265,-27.467224
1017,1017,0.02512399,-28.850676
1018,1018,0.018260606,-28.727526
1019,1019,0.023961708,-28.77635
1020,1020,0.015381349,-29.18208
1021,1021,0.0067467685,-28.782072
1022,1022,0.01634505,-29.193562
1023,1023,0.022694824,-29.099546
1024,1024,0.02307732,-29.521091
1025,1025,0.01339829,-28.746876
1026,1026,0.010902736,-28.926464
1027,1027,0.022086728,-27.671288
1028,1028,0.023746949,-29.795218
1029,1029,0.018220384,-28.900414
1030,1030,0.015086789,-29.244316
1031,1031,0.0219865,-27.836763
1032,1032,0.022053089,-29.285332
1033,1033,0.022720825,-29.141516
1034,1034,0.022969786,-29.001575
1035,1035,0.023142356,-28.724058
1036,1036,0.027050886,-27.94812
1037,1037,0.022787374,-28.896748
1038,1038,0.018786132,-27.649754
1039,1039,0.022065002,-28.904518
1040,1040,0.016658995,-28.91754
1041,1041,0.019298024,-28.06977
1042,1042,0.016434863,-28.54258
1043,1043,0.020533845,-29.679226
1044,1044,0.017201317,-29.38604
1045,1045,0.021473838,-29.16167
1046,1046,0.017716216,-28.140959
1047,1047,0.021094777,-28.02317
1048,1048,0.011788397,-28.888184
1049,1049,0.0142035745,-27.58028
1050,1050,0.02327488,-28.651083
1051,1051,0.020867324,-29.044235
1052,1052,0.016173318,-30.175188
1053,1053,0.018054953,-28.34977
1054,1054,0.023970652,-29.542795
1055,1055,0.021609532,-28.574753
1056,1056,0.025311727,-29.66229
1057,1057,0.018706137,-29.314995
1058,1058,0.014741784,-29.810871
1059,1059,0.023889016,-29.712149
1060,1060,0.020104501,-29.053242
1061,1061,0.022549083,-28.676104
1062,1062,0.02338258,-28.63056
1063,1063,0.01779944,-29.39857
1064,1064,0.020593759,-28.101368
1065,1065,0.023052799,-29.630417
1066,1066,0.020453984,-28.454948
1067,1067,0.022572316,-27.845112
1068,1068,0.016838457,-29.704376
1069,1069,0.020279411,-28.303978
1070,1070,0.022931466,-28.63279
1071,1071,0.020367397,-29.38591
1072,1072,0.023818668,-29.623573
1073,1073,0.021009158,-29.243294
1074,1074,0.0208487,-27.718647
1075,1075,0.017763041,-28.89186
1076,1076,0.019409314,-29.481966
1077,1077,0.02179975,-28.873474
1078,1078,0.018462121,-29.58616
1079,1079,0.019381542,-28.52784
1080,1080,0.016277656,-29.055729
1081,1081,0.018490769,-30.114944
1082,1082,0.014829595,-29.114576
1083,1083,0.01762195,-28.75321
1084,1084,0.023106236,-28.883837
1085,1085,0.019051574,-29.070803
1086,1086,0.018619455,-28.528934
1087,1087,0.015865702,-28.731716
1088,1088,0.01825122,-28.47466
1089,1089,0.016894517,-28.986313
1090,1090,0.011357607,-28.744768
1091,1091,0.0150120845,-29.259691
1092,1092,0.01936189,-28.442806
1093,1093,0.018047942,-28.481977
1094,1094,0.024971955,-28.917665
1095,1095,0.024458924,-29.24202
1096,1096,0.013747152,-28.695183
1097,1097,0.021187002,-28.960003
1098,1098,0.018465605,-29.285063
1099,1099,0.019030375,-28.279129
1100,1100,0.018848864,-29.359472
1101,1101,0.016059898,-29.039333
1102,1102,0.024437752,-29.360523
1103,1103,0.018594116,-28.936104
1104,1104,0.022269364,-29.111675
1105,1105,0.022742935,-28.899118
1106,1106,0.016342808,-28.537369
1107,1107,0.0136231445,-28.320602
1108,1108,0.021852452,-29.901228
1109,1109,0.01815543,-28.775867
1110,1110,0.023430245,-28.864803
1111,1111,0.021251064,-29.30774
1112,1112,0.016503828,-29.153557
1113,1113,0.016489835,-28.86607
1114,1114,0.023785528,-29.010063
1115,1115,0.019517235,-29.002861
1116,1116,0.0236837,-29.10943
1117,1117,0.022376016,-29.784716
1118,1118,0.01612991,-29.949215
1119,1119,0.018107608,-28.728443
1120,1120,-0.00595657,-29.099937
1121,1121,0.020180387,-29.241806
1122,1122,0.022874437,-29.42333
1123,1123,0.023631213,-29.915596
1124,1124,0.01995418,-28.782698
1125,1125,0.02216907,-29.06694
1126,1126,0.015782049,-29.011587
1127,1127,0.018451557,-28.638172
1128,1128,0.021686152,-29.058704
1129,1129,0.0027209395,-29.995625
1130,1130,0.020591244,-29.008858
1131,1131,0.019094791,-28.146002
1132,1132,0.02122558,-29.624554
1133,1133,0.019736897,-27.68431
1134,1134,0.021840746,-29.277863
1135,1135,0.025844637,-28.626127
1136,1136,0.02233864,-29.29731
1137,1137,0.017957298,-29.383148
1138,1138,0.02420438,-29.21342
1139,1139,0.02268285,-29.372047
1140,1140,0.0037542968,-28.10807
1141,1141,0.023894241,-28.89642
1142,1142,0.018182505,-28.763288
1143,1143,0.024799671,-29.286764
1144,1144,0.021007553,-28.890919
1145,1145,0.010649807,-28.62492
1146,1146,0.019780856,-29.307686
1147,1147,0.02503284,-28.84515
1148,1148,0.024720129,-29.504658
1149,1149,0.021018011,-29.287674
1150,1150,0.015099156,-28.875183
1151,1151,0.021145571,-30.212517
1152,1152,0.008917509,-28.438581
1153,1153,0.016834361,-28.995277
1154,1154,0.02145064,-28.557781
1155,1155,0.022941101,-29.952991
1156,1156,0.016588518,-29.396286
1157,1157,0.007779435,-28.705887
1158,1158,0.019479437,-29.077509
1159,1159,0.008247865,-28.60587
1160,1160,0.020778101,-28.957607
1161,1161,0.024156345,-29.194183
1162,1162,0.018776037,-28.389273
1163,1163,0.019771792,-29.027857
1164,1164,0.018289026,-28.021858
1165,1165,0.018344209,-29.126396
1166,1166,0.023374334,-29.547523
1167,1167,0.02436532,-29.26434
1168,1168,0.022744492,-29.085352
1169,1169,0.022367563,-28.730331
1170,1170,0.017715003,-28.61076
1171,1171,0.020508062,-29.666618
1172,1172,0.015543449,-28.915142
1173,1173,0.02347627,-29.413193
1174,1174,0.022246066,-29.93058
1175,1175,0.018892655,-28.89407
1176,1176,0.02066248,-30.12075
1177,1177,0.018371288,-28.1081
1178,1178,0.015594512,-29.098492
1179,1179,0.022317018,-29.49724
1180,1180,0.023170363,-28.451487
1181,1181,0.021283338,-29.454174
1182,1182,0.019001974,-27.908237
1183,1183,0.026572574,-29.04726
1184,1184,0.021615315,-28.790737
1185,1185,0.026116233,-28.612265
1186,1186,0.015842246,-28.419506
1187,1187,0.01923725,-28.61737
1188,1188,0.022556456,-28.64888
1189,1189,0.019154686,-28.700848
1190,1190,0.013328668,-29.387152
1191,1191,0.019166924,-29.443861
1192,1192,0.022517867,-28.608038
1193,1193,0.019048866,-30.124489
1194,1194,0.020289965,-29.160183
1195,1195,0.01907221,-28.90578
1196,1196,0.021580607,-28.644302
1197,1197,0.026386976,-28.871696
1198,1198,0.0174823,-29.279354
1199,1199,0.017873399,-28.31216
1200,1200,0.026524618,-28.593513
1201,1201,0.018202271,-28.589714
1202,1202,0.020643488,-29.034485
1203,1203,0.020959321,-28.854614
1204,1204,0.011124,-29.186783
1205,1205,0.020151483,-29.309898
1206,1206,0.021280061,-28.575588
1207,1207,0.013489676,-29.365522
1208,1208,0.024318373,-29.66549
1209,1209,0.017365124,-28.401379
1210,1210,0.009286272,-29.02663
1211,1211,0.019480092,-28.424015
1212,1212,0.018448932,-29.474834
1213,1213,0.022573758,-29.294758
1214,1214,0.018872231,-28.284054
1215,1215,0.024596047,-29.841652
1216,1216,0.021933183,-28.70401
1217,1217,0.021404479,-29.293459
1218,1218,0.019525025,-28.29012
1219,1219,0.016665015,-29.40432
1220,1220,0.025438901,-28.746275
1221,1221,0.020428844,-28.612816
1222,1222,0.018863754,-28.620914
1223,1223,0.023880523,-29.230309
1224,1224,0.018372402,-28.54472
1225,1225,0.024285425,-29.771881
1226,1226,0.021871187,-28.329117
1227,1227,0.021004906,-28.563164
1228,1228,0.025037203,-28.81123
1229,1229,0.011087973,-28.327614
1230,1230,0.017047897,-27.528858
1231,1231,0.021793477,-28.862965
1232,1232,0.015387903,-29.008629
1233,1233,0.021054726,-28.148235
1234,1234,0.011674497,-28.543297
1235,1235,0.011968892,-29.281937
1236,1236,0.021166928,-28.851955
1237,1237,0.016344383,-29.762596
1238,1238,0.010248676,-28.747158
1239,1239,0.015732795,-29.109581
1240,1240,0.021269158,-28.497692
1241,1241,0.018450735,-28.115852
1242,1242,0.011170434,-28.608665
1243,1243,0.016973522,-27.751225
1244,1244,0.014116555,-27.800165
1245,1245,0.024365783,-28.925468
1246,1246,0.026099905,-28.609842
1247,1247,0.02129389,-28.524063
1248,1248,0.016498152,-28.373178
1249,1249,0.022142656,-28.782888
1250,1250,0.018634088,-28.581905
1251,1251,0.021970568,-28.547104
1252,1252,0.0124331415,-28.771694
1253,1253,0.02244183,-29.34177
1254,1254,0.016963718,-28.97214
1255,1255,0.0172005,-28.82957
1256,1256,0.012461262,-29.073006
1257,1257,0.019123362,-29.159042
1258,1258,0.012443084,-28.112476
1259,1259,0.020011235,-29.45633
1260,1260,0.020294689,-29.604952
1261,1261,0.02008909,-28.796543
1262,1262,0.021708407,-29.452942
1263,1263,0.019338127,-29.143852
1264,1264,0.024202732,-28.600761
1265,1265,0.022055,-27.78844
1266,1266,0.024324313,-29.50256
1267,1267,0.028441735,-29.670155
1268,1268,0.0109329475,-29.267311
1269,1269,0.010921665,-29.778728
1270,1270,0.022597432,-29.202599
1271,1271,0.02023951,-29.386524
1272,1272,0.013524894,-29.949274
1273,1273,0.0147187915,-28.662342
1274,1274,0.02005086,-29.011635
1275,1275,0.017795842,-28.637917
1276,1276,0.012191471,-28.631126
1277,1277,0.017363366,-29.483284
1278,1278,0.0065012313,-29.814137
1279,1279,0.012483928,-28.926077
1280,1280,0.019759055,-28.901669
1281,1281,0.025840668,-28.521584
1282,1282,0.021583963,-29.275787
1283,1283,0.017599644,-29.332329
1284,1284,0.02294367,-28.567648
1285,1285,0.01737375,-28.62151
1286,1286,0.021851212,-29.41488
1287,1287,0.019388208,-28.229057
1288,1288,0.017826011,-29.745768
1289,1289,0.020867588,-29.425919
1290,1290,0.018407485,-27.987198
1291,1291,0.014710166,-28.975527
1292,1292,0.012711896,-29.534004
1293,1293,0.020073302,-29.263683
1294,1294,0.019942291,-29.107048
1295,1295,0.018265873,-29.64466
1296,1296,0.021538084,-28.575167
1297,1297,0.02324039,-28.769756
1298,1298,0.021053333,-29.693356
1299,1299,0.019952215,-28.301514
1300,1300,0.010709085,-29.47332
1301,1301,0.023406247,-28.978832
1302,1302,0.023906566,-29.26483
1303,1303,0.019157508,-28.91404
1304,1304,0.02166065,-29.697544
1305,1305,0.01824219,-29.006279
1306,1306,0.01852594,-29.091496
1307,1307,0.014369025,-29.791904
1308,1308,0.014416435,-29.180058
1309,1309,0.00984356,-28.960829
1310,1310,0.01908398,-29.025505
1311,1311,0.010540284,-28.345194
1312,1312,0.019872438,-29.082516
1313,1313,0.009795589,-28.034885
1314,1314,0.025454909,-29.625748
1315,1315,0.021564605,-28.234577
1316,1316,0.016846567,-29.923098
1317,1317,0.02537956,-29.012661
1318,1318,0.013671081,-29.207462
1319,1319,0.015769742,-28.200226
1320,1320,0.021669764,-29.264763
1321,1321,0.023758236,-30.152544
1322,1322,0.021120656,-28.76964
1323,1323,0.011853863,-29.68493
1324,1324,0.01939652,-29.272638
1325,1325,0.019193146,-29.000408
1326,1326,0.020479938,-28.3032
1327,1327,0.0141113,-29.096367
1328,1328,0.014486177,-28.675037
1329,1329,0.021741215,-29.201023
1330,1330,0.020092808,-28.262985
1331,1331,0.022347745,-28.998123
1332,1332,0.022763444,-29.434036
1333,1333,0.02244125,-28.520054
1334,1334,0.021396818,-27.97538
1335,1335,0.020385174,-28.69492
1336,1336,0.02048816,-29.118319
1337,1337,0.016448103,-30.060328
1338,1338,0.012946561,-29.44914
1339,1339,0.023462549,-28.856445
1340,1340,0.009155293,-28.955647
1341,1341,0.008398799,-28.870121
1342,1342,0.019323785,-28.837542
1343,1343,0.02524912,-28.577377
1344,1344,0.022971949,-29.032604
1345,1345,0.0085158115,-28.996275
1346,1346,0.019596849,-29.158043
1347,1347,0.021745905,-29.18832
1348,1348,0.014059952,-28.912098
1349,1349,0.02204191,-28.717556
1350,1350,0.020483978,-28.952114
1351,1351,0.0059376834,-28.722462
1352,1352,0.023979139,-29.83583
1353,1353,0.019375168,-29.862497
1354,1354,0.023629233,-29.130377
