,iteration,objective,outcome_rewards
1355,1355,0.018820062,-28.401495
1356,1356,0.01618153,-29.257887
1357,1357,0.01635297,-28.910835
1358,1358,0.019322326,-29.243492
1359,1359,0.025633845,-28.767601
1360,1360,0.018055309,-28.816109
1361,1361,0.01842088,-28.724823
1362,1362,0.012251157,-29.321718
1363,1363,0.023585934,-28.332289
1364,1364,0.009128294,-29.070633
1365,1365,0.026136123,-29.319233
1366,1366,0.021380784,-28.042034
1367,1367,0.017689308,-29.469612
1368,1368,0.023870848,-29.312244
1369,1369,0.019014977,-29.020966
1370,1370,0.01344352,-29.094074
1371,1371,0.020133032,-29.439281
1372,1372,0.018807862,-28.709648
1373,1373,0.009231491,-29.288376
1374,1374,0.020811513,-28.750471
1375,1375,0.02500537,-28.397526
1376,1376,0.01995852,-29.310074
1377,1377,0.020000646,-29.08236
1378,1378,0.023474295,-29.123291
1379,1379,0.021985516,-29.955826
1380,1380,0.01810643,-29.267754
1381,1381,0.028197577,-29.160006
1382,1382,0.021382913,-29.273922
1383,1383,0.013449387,-28.782682
1384,1384,0.017777776,-29.258928
1385,1385,0.022537172,-29.215443
1386,1386,0.020514345,-28.2308
1387,1387,0.022461519,-28.147205
1388,1388,0.021182505,-28.907228
1389,1389,0.022663776,-28.874828
1390,1390,0.0257245,-29.032969
1391,1391,0.009166183,-29.157032
1392,1392,0.020383053,-28.83389
1393,1393,0.017018208,-28.870497
1394,1394,0.021577235,-28.78058
1395,1395,0.025347207,-30.148666
1396,1396,0.019198012,-28.251305
1397,1397,0.024701944,-28.676357
1398,1398,0.019344976,-28.959255
1399,1399,0.016198274,-28.827415
1400,1400,0.020404655,-28.11127
1401,1401,0.020767909,-28.515759
1402,1402,0.022102943,-29.121532
1403,1403,0.020510232,-29.599522
1404,1404,0.02196001,-28.867558
1405,1405,0.017540744,-28.192991
1406,1406,0.024895608,-29.121853
1407,1407,0.018309455,-29.477085
1408,1408,0.021134572,-28.250416
1409,1409,0.01830755,-28.850313
1410,1410,0.016738426,-29.16191
1411,1411,0.014340633,-28.913977
1412,1412,0.021039503,-29.170086
1413,1413,0.020443413,-29.239384
1414,1414,0.017224345,-29.10295
1415,1415,0.020336676,-28.963083
1416,1416,0.021825382,-29.250473
1417,1417,0.013837125,-29.279892
1418,1418,0.021749116,-29.79265
1419,1419,0.011864906,-29.542057
1420,1420,0.02120899,-29.271679
1421,1421,0.02008666,-28.708176
1422,1422,0.020191597,-27.712908
1423,1423,0.021102417,-28.955196
1424,1424,0.0024213092,-28.824986
1425,1425,0.019400578,-29.902588
1426,1426,0.019937739,-28.995686
1427,1427,0.019143302,-28.384068
1428,1428,0.020698693,-28.780895
1429,1429,0.02327628,-28.61907
1430,1430,0.020035446,-29.215061
1431,1431,0.01699943,-29.153618
1432,1432,0.024167016,-28.705997
1433,1433,0.015375085,-29.302889
1434,1434,0.01996443,-28.995098
1435,1435,0.024248097,-28.950966
1436,1436,0.022405546,-29.376053
1437,1437,0.026952598,-29.679987
1438,1438,0.021832004,-29.074648
1439,1439,0.022722242,-28.543861
1440,1440,0.021038592,-28.082
1441,1441,0.025440913,-29.1469
1442,1442,0.012563674,-29.663963
1443,1443,0.017008737,-29.371517
1444,1444,0.015164221,-28.657368
1445,1445,0.012205348,-29.069458
1446,1446,0.023791723,-29.03488
1447,1447,0.0187751,-29.043833
1448,1448,0.020158809,-28.944733
1449,1449,0.020920694,-28.064379
1450,1450,0.019155493,-28.355145
1451,1451,0.021588493,-29.239006
1452,1452,0.018558234,-29.277931
1453,1453,0.019422423,-29.09187
1454,1454,0.020369092,-29.44172
1455,1455,0.021477245,-27.875866
1456,1456,0.020679768,-28.581738
1457,1457,0.022308938,-28.061722
1458,1458,0.020603195,-29.517157
1459,1459,0.023938125,-29.070778
1460,1460,0.022547679,-29.302237
1461,1461,0.024516793,-28.527584
1462,1462,0.021303013,-29.302177
1463,1463,0.015905986,-28.999287
1464,1464,0.020092543,-29.06916
1465,1465,0.017152606,-28.813194
1466,1466,0.02559774,-28.458399
1467,1467,0.022297759,-29.361797
1468,1468,0.015907332,-29.450287
1469,1469,0.01902237,-29.39293
1470,1470,0.022972323,-28.675262
1471,1471,0.022582516,-29.443125
1472,1472,0.016890218,-29.041245
1473,1473,0.01994652,-29.219357
1474,1474,0.02372767,-28.06741
1475,1475,0.021434976,-29.173527
1476,1476,0.01943085,-28.969662
1477,1477,0.015373279,-29.151747
1478,1478,0.017975645,-28.719059
1479,1479,0.016829457,-29.356865
1480,1480,0.019219227,-29.150515
1481,1481,0.02131246,-28.954844
1482,1482,0.020001635,-29.328598
1483,1483,0.011995183,-28.76542
1484,1484,0.017624779,-28.81733
1485,1485,0.0208515,-28.488894
1486,1486,0.023554975,-28.50911
1487,1487,0.022054164,-28.923622
1488,1488,0.019005265,-28.857
1489,1489,0.022531059,-28.03809
1490,1490,0.014203807,-29.306782
1491,1491,0.019180004,-29.236036
1492,1492,0.006649289,-28.835344
1493,1493,0.020613234,-28.668386
1494,1494,0.024752399,-28.782528
1495,1495,0.027078327,-29.046768
1496,1496,0.023116127,-28.897537
1497,1497,0.021531157,-29.1776
1498,1498,0.01916508,-28.655668
1499,1499,0.02270358,-29.0774
1500,1500,0.019492954,-29.363575
1501,1501,0.019847155,-28.29636
1502,1502,0.020377785,-28.854813
1503,1503,0.018460194,-28.394913
1504,1504,0.020037875,-28.619646
1505,1505,0.02447388,-28.727758
1506,1506,0.017330468,-28.434052
1507,1507,0.01974264,-29.515003
1508,1508,0.02033921,-28.452618
1509,1509,0.024546497,-29.075375
1510,1510,0.01753797,-29.118923
1511,1511,0.025984537,-28.817352
1512,1512,0.020937417,-28.410976
1513,1513,0.017555948,-29.000969
1514,1514,0.022350706,-28.269247
1515,1515,0.02062982,-29.01181
1516,1516,0.020571876,-28.857498
1517,1517,0.015565944,-28.559944
1518,1518,0.016590722,-28.94033
1519,1519,0.0054219286,-29.426636
1520,1520,0.024946036,-29.86925
1521,1521,0.020423155,-29.246826
1522,1522,0.018577127,-28.876225
1523,1523,0.015505496,-29.11574
1524,1524,0.023195662,-29.05348
1525,1525,0.02139336,-28.919926
1526,1526,0.0198013,-28.739374
1527,1527,0.019646453,-28.884216
1528,1528,0.019098265,-29.462605
1529,1529,0.011224206,-29.249775
1530,1530,0.019280985,-29.387825
1531,1531,0.023769649,-29.465654
1532,1532,0.023521278,-28.974136
1533,1533,0.025641989,-28.856197
1534,1534,0.02323547,-29.092371
1535,1535,0.01809967,-27.955929
1536,1536,0.018800676,-29.110907
1537,1537,0.02109892,-28.395487
1538,1538,0.018614257,-29.122585
1539,1539,0.023806304,-29.258694
1540,1540,0.020779671,-28.532986
1541,1541,0.022944756,-28.750324
1542,1542,0.024149736,-27.905634
1543,1543,0.017360777,-28.531412
1544,1544,0.022893501,-28.906029
1545,1545,0.020285686,-29.462952
1546,1546,0.020479836,-28.031559
1547,1547,0.017952416,-29.444393
1548,1548,0.024869446,-28.411177
1549,1549,0.016320616,-28.040142
1550,1550,0.024678044,-29.800632
1551,1551,0.01978653,-28.956518
1552,1552,0.019169627,-27.767902
1553,1553,0.019638587,-28.88277
1554,1554,0.010452288,-28.403545
1555,1555,0.012465013,-28.656649
1556,1556,0.025817374,-28.861574
1557,1557,0.01604656,-29.18378
1558,1558,0.02240317,-29.288387
1559,1559,0.01974037,-29.32236
1560,1560,0.01999921,-28.580349
1561,1561,0.016902193,-28.735626
1562,1562,0.018076856,-29.089802
1563,1563,0.0204054,-28.623882
1564,1564,0.020931456,-28.571705
1565,1565,0.01981197,-29.027786
1566,1566,0.020889705,-28.461819
1567,1567,0.022625953,-28.301361
1568,1568,0.020355524,-28.189566
1569,1569,0.007867363,-29.509987
1570,1570,0.01683563,-29.554863
1571,1571,0.023608133,-28.439028
1572,1572,0.023294447,-29.406612
1573,1573,0.020035224,-29.616203
1574,1574,0.0075942753,-28.947876
1575,1575,0.023284836,-29.133774
1576,1576,0.023231529,-29.312037
1577,1577,0.016032454,-28.808666
1578,1578,0.018393597,-28.769901
1579,1579,0.019767812,-28.49498
1580,1580,0.01882376,-28.524242
1581,1581,0.018125113,-28.152927
1582,1582,0.015927937,-28.542307
1583,1583,0.006773916,-28.391054
1584,1584,0.010334914,-28.966919
1585,1585,0.022940872,-28.584518
1586,1586,0.018521618,-28.186703
1587,1587,0.022704866,-29.04615
1588,1588,0.023675246,-29.249302
1589,1589,0.018173747,-28.441349
1590,1590,0.023073867,-29.274399
1591,1591,0.021064937,-28.351704
1592,1592,0.017485596,-29.285786
1593,1593,0.010737921,-28.519146
1594,1594,0.026139844,-29.307022
1595,1595,0.018790485,-29.321266
1596,1596,0.019092243,-29.503162
1597,1597,0.012793828,-29.227352
1598,1598,0.0041368115,-29.396608
1599,1599,0.020555932,-28.956186
1600,1600,0.021962672,-28.853476
1601,1601,0.012391355,-30.045631
1602,1602,0.019861257,-28.589952
1603,1603,0.021669079,-28.945171
1604,1604,0.023862774,-29.389103
1605,1605,0.018853724,-28.17916
1606,1606,0.022063531,-28.57477
1607,1607,0.020567637,-29.06224
1608,1608,0.018682504,-29.12902
1609,1609,0.019407757,-28.918217
1610,1610,0.018753057,-28.964478
1611,1611,0.018091818,-29.308514
1612,1612,0.02164378,-29.12823
1613,1613,0.022468563,-29.563202
1614,1614,0.023101728,-28.542557
1615,1615,0.021368723,-28.784122
1616,1616,0.024548749,-29.512457
1617,1617,0.01422238,-27.749294
1618,1618,0.023957152,-28.781471
1619,1619,0.015290211,-29.628254
1620,1620,0.01790355,-27.572582
1621,1621,0.01695466,-29.362415
1622,1622,0.017702874,-28.39885
1623,1623,0.019802837,-29.074558
1624,1624,0.020494273,-29.093876
1625,1625,0.01996623,-28.441647
1626,1626,0.022876497,-28.850521
1627,1627,0.017252564,-28.456934
1628,1628,0.019813478,-28.950348
1629,1629,0.011535045,-28.313751
1630,1630,0.017880622,-29.218103
1631,1631,0.023614421,-29.708855
1632,1632,0.008242563,-29.749666
1633,1633,0.0210569,-29.477085
1634,1634,0.022245705,-28.798294
1635,1635,0.02656481,-29.06009
1636,1636,0.013267325,-30.018772
1637,1637,0.020844955,-29.4097
1638,1638,0.011150146,-29.432953
1639,1639,0.01624151,-29.107796
1640,1640,0.023104124,-28.957518
1641,1641,0.01630552,-29.26281
1642,1642,0.012903792,-28.554958
1643,1643,0.02204108,-29.035622
1644,1644,0.02272705,-29.5174
1645,1645,0.024325054,-28.730953
1646,1646,0.023074094,-29.515175
1647,1647,0.019089919,-28.842625
1648,1648,0.024868714,-29.248144
1649,1649,0.020627908,-28.865969
1650,1650,0.024796015,-29.222073
1651,1651,0.018562138,-28.476831
1652,1652,0.019610425,-28.722523
1653,1653,0.012690441,-28.939594
1654,1654,0.013741903,-29.625206
1655,1655,0.020179473,-28.894302
1656,1656,0.022522684,-28.803513
1657,1657,0.017624427,-28.576204
1658,1658,0.01596551,-28.426718
1659,1659,0.021131374,-28.68716
1660,1660,0.0276913,-29.052227
1661,1661,0.02482035,-28.791794
1662,1662,0.02222425,-28.890217
1663,1663,0.023186877,-28.490273
1664,1664,0.02653846,-29.957897
1665,1665,0.02149283,-29.333426
1666,1666,0.019100886,-28.894665
1667,1667,0.015912164,-28.898905
1668,1668,0.02628286,-29.929
1669,1669,0.018418875,-29.456964
1670,1670,0.020944186,-28.558475
1671,1671,0.020320054,-28.510502
1672,1672,0.011408631,-28.99959
1673,1673,0.02560648,-29.275581
1674,1674,0.012091505,-28.90229
1675,1675,0.019790282,-27.963734
1676,1676,0.014326752,-29.457401
1677,1677,0.021671541,-29.123116
1678,1678,0.024717577,-28.99363
1679,1679,0.025626589,-29.399233
1680,1680,0.02044132,-28.285418
1681,1681,0.020715255,-28.592476
1682,1682,0.009526436,-29.228264
1683,1683,0.02034891,-28.449745
1684,1684,0.017870693,-28.726278
1685,1685,0.013867888,-30.019346
1686,1686,0.019361109,-29.258734
1687,1687,0.02127408,-29.186409
1688,1688,0.020818524,-29.230473
1689,1689,0.012083587,-29.244532
1690,1690,0.02353898,-29.771307
1691,1691,0.012967782,-29.252314
1692,1692,0.020476956,-29.051952
1693,1693,0.021487864,-28.994778
1694,1694,0.013539986,-29.153675
1695,1695,0.0066386582,-28.894957
1696,1696,0.022725172,-29.362934
1697,1697,0.019044213,-29.401585
1698,1698,0.022148222,-28.671501
1699,1699,0.019631557,-29.379194
1700,1700,0.022284579,-29.101048
1701,1701,0.014142173,-28.364708
1702,1702,0.021019455,-29.651564
1703,1703,0.023333479,-28.53188
1704,1704,0.02016979,-28.997128
1705,1705,0.024671085,-29.344194
1706,1706,0.01863323,-29.323841
1707,1707,0.022385687,-28.673992
1708,1708,0.02040933,-29.643253
1709,1709,0.013121653,-28.722233
1710,1710,0.018806517,-29.185448
1711,1711,0.021367205,-29.24186
1712,1712,0.02181564,-29.260824
1713,1713,0.018937737,-28.737312
1714,1714,0.020825764,-28.032135
1715,1715,0.020357851,-29.886879
1716,1716,0.020783845,-28.77327
1717,1717,0.019911798,-29.156116
1718,1718,0.015874812,-29.22955
1719,1719,0.021962857,-28.898098
1720,1720,0.021547722,-28.890728
1721,1721,0.021790758,-28.389996
1722,1722,0.018369405,-28.37297
1723,1723,0.020006511,-28.513603
1724,1724,0.027672194,-28.169537
1725,1725,0.017257646,-28.575235
1726,1726,0.021587761,-28.691475
1727,1727,0.022120807,-29.106167
1728,1728,0.023192292,-28.784687
1729,1729,0.01723861,-28.569714
1730,1730,0.023645647,-29.693043
1731,1731,0.008754124,-29.389032
1732,1732,0.020546129,-29.209337
1733,1733,0.021641564,-29.058308
1734,1734,0.02077027,-28.755926
1735,1735,0.0106791,-29.365105
1736,1736,0.022721197,-28.241093
1737,1737,0.023275904,-29.326809
1738,1738,0.026061403,-28.501053
1739,1739,0.016985472,-29.47816
1740,1740,0.01880373,-28.538624
1741,1741,0.010892794,-27.569283
1742,1742,0.015936026,-29.408556
1743,1743,0.01765308,-30.154057
1744,1744,0.02199532,-29.062216
1745,1745,0.02183761,-27.848347
1746,1746,0.02091748,-28.829948
1747,1747,-0.00032641878,-28.682484
1748,1748,0.021508291,-29.734142
1749,1749,0.022538513,-29.261545
1750,1750,0.02254095,-29.634235
1751,1751,0.017786048,-28.227827
1752,1752,0.0152703505,-28.397297
1753,1753,0.01835602,-28.798891
1754,1754,0.023053467,-30.014519
1755,1755,0.01561564,-29.446732
1756,1756,0.024720058,-29.661942
1757,1757,0.012950458,-29.690145
1758,1758,0.027463771,-28.573997
1759,1759,0.01933989,-29.415396
1760,1760,0.017675772,-28.581944
1761,1761,0.023003938,-27.977837
1762,1762,0.02551339,-29.066774
1763,1763,0.019812297,-28.70524
1764,1764,0.017961534,-28.51432
1765,1765,0.020873347,-28.801817
1766,1766,0.017527485,-28.710068
1767,1767,0.011333513,-29.400337
1768,1768,0.022868384,-29.05815
1769,1769,0.025187597,-29.310507
1770,1770,0.020715268,-29.132254
1771,1771,0.015867552,-29.205193
1772,1772,0.013522195,-29.714859
1773,1773,0.022256713,-29.314598
1774,1774,0.02268196,-28.857111
1775,1775,0.021024423,-28.44519
1776,1776,0.015936948,-27.958357
1777,1777,0.022591665,-28.81783
1778,1778,0.023722578,-28.375319
1779,1779,0.0156130865,-28.724033
1780,1780,0.024258684,-29.537617
1781,1781,0.019358568,-29.26751
1782,1782,0.022290185,-28.368328
1783,1783,0.021135533,-29.018791
1784,1784,0.01794808,-29.119219
1785,1785,0.014310582,-29.115917
1786,1786,0.018168885,-29.872665
1787,1787,0.016534068,-29.224789
1788,1788,0.019952882,-29.72578
1789,1789,0.022305937,-28.845205
1790,1790,0.022823483,-29.52779
1791,1791,0.021622755,-28.529016
1792,1792,0.021305457,-27.292126
1793,1793,0.022489138,-28.4949
1794,1794,0.021021757,-29.11459
1795,1795,0.014614148,-29.033295
1796,1796,0.027301759,-29.410793
1797,1797,0.022858145,-28.5728
1798,1798,0.024584942,-28.535473
1799,1799,0.022238757,-28.433266
1800,1800,0.021681648,-29.290653
1801,1801,0.016266597,-28.13228
1802,1802,0.022615187,-28.518303
1803,1803,0.012314748,-28.651678
1804,1804,0.01927512,-28.666143
1805,1805,0.01195733,-29.832794
1806,1806,0.012967414,-29.093586
1807,1807,0.024256172,-29.3979
1808,1808,0.010851586,-28.933193
1809,1809,0.019917011,-29.035126
1810,1810,0.023223389,-29.065014
1811,1811,0.0041740844,-29.23907
1812,1812,0.020288354,-28.773134
1813,1813,0.023947995,-28.41429
1814,1814,0.02440283,-29.129646
1815,1815,0.019511804,-28.823284
1816,1816,0.015408127,-29.214415
1817,1817,0.016995925,-28.63509
1818,1818,0.025122099,-28.379093
1819,1819,0.01855324,-28.853779
1820,1820,0.018254803,-28.889545
1821,1821,0.021267314,-28.617237
1822,1822,0.020761129,-28.888954
1823,1823,0.022525784,-29.306557
1824,1824,0.012668145,-28.709377
1825,1825,0.017196484,-29.09243
1826,1826,0.017755695,-29.297148
1827,1827,0.023466285,-28.713747
1828,1828,0.015481492,-27.793224
1829,1829,0.011516252,-28.4123
1830,1830,0.006206097,-29.178926
1831,1831,0.0136394445,-28.356596
1832,1832,0.019045308,-29.032673
1833,1833,0.018083375,-28.91198
1834,1834,0.024157826,-28.36334
1835,1835,0.017389426,-28.264793
1836,1836,0.017997473,-28.732897
1837,1837,0.017317265,-28.686771
1838,1838,0.026322037,-29.588093
1839,1839,0.016415924,-28.965765
1840,1840,0.02060327,-29.18153
1841,1841,0.022936087,-28.666862
1842,1842,0.023243584,-28.838284
1843,1843,0.023202725,-29.272877
1844,1844,0.021368656,-28.557457
1845,1845,0.019809667,-29.787766
1846,1846,0.022150483,-29.546682
1847,1847,0.024842026,-28.488602
1848,1848,0.022830877,-28.330103
1849,1849,0.02178473,-28.889956
1850,1850,0.0129903015,-28.957848
1851,1851,0.01878339,-28.94054
1852,1852,0.015351818,-29.027975
1853,1853,0.02316832,-28.70002
1854,1854,0.025884207,-29.290703
1855,1855,0.023756232,-29.725527
1856,1856,0.023122832,-29.339527
1857,1857,0.013098043,-29.191362
1858,1858,0.021462083,-29.092606
1859,1859,0.021848267,-29.189877
1860,1860,0.018015547,-29.19646
1861,1861,0.020380896,-26.227768
1862,1862,0.021783091,-28.908485
1863,1863,0.018806987,-29.464878
1864,1864,0.023745514,-29.07936
1865,1865,0.02056583,-28.933262
1866,1866,0.015295323,-28.70477
1867,1867,0.015002959,-28.112808
1868,1868,0.02124503,-28.59365
1869,1869,0.009629864,-27.993917
1870,1870,0.021887153,-29.140041
1871,1871,0.024478033,-28.809784
1872,1872,0.018397268,-28.524033
1873,1873,0.02390141,-28.908752
1874,1874,0.020738835,-28.889658
1875,1875,0.020348782,-28.552896
1876,1876,0.019235361,-28.320965
1877,1877,0.018752761,-28.74953
1878,1878,0.018846618,-29.077904
1879,1879,0.02373035,-29.065643
1880,1880,0.016553158,-27.791172
1881,1881,0.018958602,-29.60582
1882,1882,0.021422658,-29.280645
1883,1883,0.02160113,-29.05619
1884,1884,0.020190656,-28.709127
1885,1885,0.009866568,-28.606285
1886,1886,0.017287595,-28.423038
1887,1887,0.02001632,-28.555073
1888,1888,0.020971706,-28.217915
1889,1889,0.013063212,-28.930702
1890,1890,0.01999112,-28.223026
1891,1891,0.021262843,-28.774727
1892,1892,0.018151466,-29.878405
1893,1893,0.024378994,-29.338547
1894,1894,0.015741304,-28.477072
1895,1895,0.021210527,-28.995117
1896,1896,0.019171303,-29.019768
1897,1897,0.013493072,-28.695368
1898,1898,0.015067991,-28.578335
1899,1899,0.02191511,-29.12005
1900,1900,0.022262506,-29.323738
1901,1901,0.008675806,-28.999565
1902,1902,0.015149375,-28.656422
1903,1903,0.022854814,-28.824121
1904,1904,0.020221304,-28.724432
1905,1905,0.015017733,-28.77311
1906,1906,0.012186178,-29.1274
1907,1907,0.018543966,-28.760376
1908,1908,0.01841077,-29.45845
1909,1909,0.019175494,-28.467985
1910,1910,0.018821824,-30.210083
1911,1911,0.017785184,-29.112686
1912,1912,0.021421598,-29.685768
1913,1913,0.011445884,-29.078243
1914,1914,0.018542027,-28.779915
1915,1915,0.018429546,-28.801918
1916,1916,0.02081924,-28.519901
1917,1917,0.021221071,-28.966536
1918,1918,0.020788066,-29.028954
1919,1919,0.024969965,-29.499365
1920,1920,0.021246765,-29.401997
1921,1921,0.023175023,-29.128477
1922,1922,0.016974382,-29.259157
1923,1923,0.020765353,-29.465088
1924,1924,0.021202601,-28.571262
1925,1925,0.013674749,-28.349968
1926,1926,0.01994752,-29.442665
1927,1927,0.021887014,-28.616514
1928,1928,0.021444123,-29.023973
1929,1929,0.022102349,-28.704079
1930,1930,0.022623217,-29.094278
1931,1931,0.022042595,-28.405437
1932,1932,0.016851513,-28.491037
1933,1933,0.020293463,-29.439644
1934,1934,0.025556695,-29.326172
1935,1935,0.022748407,-28.98552
1936,1936,0.01795517,-28.850388
1937,1937,0.021016644,-28.781376
1938,1938,0.02058642,-28.33244
1939,1939,0.01880833,-28.652863
1940,1940,0.02182021,-28.710224
1941,1941,0.017458217,-28.27818
1942,1942,0.020715628,-29.251568
1943,1943,0.024224231,-28.73384
1944,1944,0.017933594,-28.626844
1945,1945,0.023706876,-28.688734
1946,1946,0.018943235,-29.413433
1947,1947,0.0189423,-29.138458
1948,1948,0.00866667,-29.967075
1949,1949,0.01824208,-29.303953
1950,1950,0.015712818,-29.187168
1951,1951,0.019026637,-28.876072
1952,1952,0.02095792,-28.452656
1953,1953,0.014805883,-29.33885
1954,1954,0.021473244,-28.86219
1955,1955,0.02296,-28.111794
1956,1956,0.025345806,-29.250652
1957,1957,0.01552846,-28.47599
1958,1958,0.019127857,-27.47471
1959,1959,0.024953539,-29.501047
1960,1960,0.021026038,-29.008677
1961,1961,0.019597497,-29.705181
1962,1962,0.02156889,-28.533207
1963,1963,0.021042563,-29.60018
1964,1964,0.015331661,-28.316898
1965,1965,0.01556839,-28.330702
1966,1966,0.02362641,-28.144688
1967,1967,0.020618366,-29.243498
1968,1968,0.024534484,-29.83948
1969,1969,0.024644013,-28.644659
1970,1970,0.023240719,-28.480263
1971,1971,0.009597028,-28.985859
1972,1972,0.022487454,-28.90931
1973,1973,0.016887104,-29.845234
1974,1974,0.020332497,-28.873165
1975,1975,0.016170299,-28.351875
1976,1976,0.018049825,-28.773836
1977,1977,0.013588008,-28.776224
1978,1978,0.021524228,-28.6652
1979,1979,0.024027193,-28.467022
1980,1980,0.022777583,-28.532473
1981,1981,0.024949675,-29.488152
1982,1982,0.022897795,-28.228815
1983,1983,0.009213539,-29.046154
1984,1984,0.016272277,-28.751833
1985,1985,0.018104639,-28.261723
1986,1986,0.017462306,-29.116295
1987,1987,0.022556351,-29.393024
1988,1988,0.024560243,-29.118336
1989,1989,0.021493448,-28.776344
1990,1990,0.018755171,-29.020329
1991,1991,0.018752176,-29.06708
1992,1992,0.020826112,-27.76502
1993,1993,0.019769525,-29.684818
1994,1994,0.023210626,-29.37384
1995,1995,0.022152087,-28.364386
1996,1996,0.026327707,-29.186588
1997,1997,0.02290966,-28.716822
1998,1998,0.02164658,-28.87965
1999,1999,0.018219039,-28.9437
